total_loss,pred_loss,policy_loss,sigreg_loss,learning_rate,epsilon
0.006368075497448444,0.0008508075843565166,20.953096389770508,0.2758634090423584,0.0009249283295681431,0.46144760757736725
0.0064115277491509914,0.0008953898213803768,10.123313903808594,0.27580690383911133,0.0009249283295681431,0.46098615996978987
0.00645788386464119,0.0009429058991372585,671.2766723632812,0.2757489085197449,0.0009249283295681431,0.46052517380982005
0.006499927490949631,0.0009861474391072989,666.545654296875,0.2756890058517456,0.0009249283295681431,0.4600646486360102
0.006380415055900812,0.0008678510785102844,6.918245792388916,0.2756282091140747,0.0009249283295681431,0.4596045839873742
0.006437042728066444,0.0009257456986233592,31.267541885375977,0.27556484937667847,0.0009249283295681431,0.45914497940338683
0.006472488399595022,0.0009624920785427094,19.745988845825195,0.2754998207092285,0.0009249283295681431,0.4586858344239834
0.0065406570211052895,0.001031989580951631,7.007316589355469,0.27543336153030396,0.0009249283295681431,0.45822714858955943
0.006513519212603569,0.0010062374640256166,24.156728744506836,0.27536410093307495,0.0009249283295681431,0.45776892144096987
0.0064757876098155975,0.0009699250804260373,28.15782928466797,0.27529314160346985,0.0009240034012385749,0.4573111525195289
0.006491906009614468,0.0009874969255179167,29.13810920715332,0.27522048354148865,0.0009240034012385749,0.4568538413670094
0.006511241663247347,0.001008303719572723,13.210577964782715,0.2751469016075134,0.0009240034012385749,0.4563969875256424
0.006555435247719288,0.0010539874201640487,21.967449188232422,0.2750723958015442,0.0009240034012385749,0.45594059053811675
0.006559883709996939,0.0010599484667181969,19.213613510131836,0.2749967575073242,0.0009240034012385749,0.45548464994757865
0.006553793791681528,0.0010553705506026745,1281.492431640625,0.274921178817749,0.0009240034012385749,0.45502916529763104
0.006610387470573187,0.0011134707601740956,21.18325424194336,0.27484583854675293,0.0009240034012385749,0.45457413613233344
0.00656769797205925,0.0010722766164690256,665.6116943359375,0.2747710943222046,0.0009240034012385749,0.4541195619962011
0.006591124925762415,0.0010971786687150598,6.818084239959717,0.27469733357429504,0.0009240034012385749,0.4536654424342049
0.006600153166800737,0.001107641845010221,10.240845680236816,0.2746255695819855,0.0009240034012385749,0.45321177699177073
0.00658589880913496,0.0010947645641863346,2.321406364440918,0.2745567262172699,0.0009230793978373363,0.452758565214779
0.006616728380322456,0.0011269075330346823,10.219688415527344,0.2744910717010498,0.0009230793978373363,0.4523058066495642
0.006577488500624895,0.0010889164404943585,14.39109992980957,0.2744286060333252,0.0009230793978373363,0.45185350084291465
0.006636389065533876,0.0011489982716739178,11.45014762878418,0.2743695378303528,0.0009230793978373363,0.4514016473420717
0.006572955287992954,0.0010866745142266154,4.841790199279785,0.2743140459060669,0.0009230793978373363,0.45095024569472963
0.006551925092935562,0.0010667069582268596,14.066457748413086,0.27426090836524963,0.0009230793978373363,0.4504992954490349
0.006520700640976429,0.001036477042362094,12.231876373291016,0.27421116828918457,0.0009230793978373363,0.45004879615358584
0.006437833420932293,0.0009545334614813328,8.296038627624512,0.27416500449180603,0.0009230793978373363,0.44959874735743227
0.006512153893709183,0.0010297156404703856,7.348295211791992,0.2741219401359558,0.0009230793978373363,0.4491491486100748
